MCC_MNC,MCC,MNC,CountryName,Network
26016,260,16,Poland,Mobyland Sp. z o.o.
26036,260,36,Poland,Mundio Mobile Sp. z o.o.
2607,260,7,Poland,Netia S.A.
26011,260,11,Poland,Nordisk Polska Sp. z o.o.
26098,260,98,Poland,P4 Sp. z o.o.
2606,260,6,Poland,P4 Sp. z o.o.
26035,260,35,Poland,PKP Polskie Linie Kolejowe S.A.
2601,260,1,Poland,Polkomtel Sp. z o.o.
2605,260,5,Poland,Polska Telefonia Komórkowa Centertel Sp. z o.o.
2603,260,3,Poland,Polska Telefonia Komórkowa Centertel Sp. z o.o.
26010,260,10,Poland,Sferia S.A.
26013,260,13,Poland,Sferia S.A.
26014,260,14,Poland,Sferia S.A.
2602,260,2,Poland,T-Mobile Polska S.A.
26034,260,34,Poland,T-Mobile Polska S.A.
2687,268,7,Portugal,MVNO
2684,268,4,Portugal,MVNO
2683,268,3,Portugal,"Sonaecom – Serviços de Comunicações, S.A."
2686,268,6,Portugal,Telecomunicações Móveis Nacionais
2681,268,1,Portugal,Vodafone Portugal
26821,268,21,Portugal,Zapp Portugal
330110,330,110,Puerto Rico (US),América Móvil
330120,330,120,Puerto Rico (US),PR Wireless
3300,330,0,Puerto Rico (US),PR Wireless
33011,330,11,Puerto Rico (US),Puerto Rico Telephone Company Inc. (PRTC)
4275,427,5,Qatar,Ministry of Interior
4271,427,1,Qatar,ooredoo
4272,427,2,Qatar,Vodafone Qatar
2942,294,2,Republic of Macedonia,One
29475,294,75,Republic of Macedonia,ONE/Cosmofone
2941,294,1,Republic of Macedonia,T-Mobile Macedonia
2943,294,3,Republic of Macedonia,VIP Operator
6292,629,2,Republic of the Congo,Azur SA (ETC)
6291,629,1,Republic of the Congo,Celtel Congo
62910,629,10,Republic of the Congo,MTN CONGO S.A
6297,629,7,Republic of the Congo,Warid Telecom
6470,647,0,Réunion (France),Orange La Réunion
6472,647,2,Réunion (France),Outremer Telecom
64710,647,10,Réunion (France),Societe Reunionnaise de Radiotelephone
22611,226,11,Romania,Enigma Systems
22610,226,10,Romania,Orange România
2265,226,5,Romania,RCS&RDS
2262,226,2,Romania,Romtelecom
2263,226,3,Romania,Telekom Romania
2264,226,4,Romania,Telekom Romania
2266,226,6,Romania,Telekom Romania
2261,226,1,Romania,Vodafone România
25012,250,12,Russian Federation,Baykal Westcom / New Telephone Company / Far Eastern Cellular
25028,250,28,Russian Federation,Beeline
25050,250,50,Russian Federation,Bezlimitno.ru
25038,250,38,Russian Federation,Central Telecommunication Company
2506,250,6,Russian Federation,CJSC Saratov System of Cellular Communications
25010,250,10,Russian Federation,Dontelekom
25035,250,35,Russian Federation,EKATERINBURG-2000
25019,250,19,Russian Federation,INDIGO
2509,250,9,Russian Federation,Khabarovsky Cellular Phone
25013,250,13,Russian Federation,Kuban GSM
25014,250,14,Russian Federation,MegaFon OJSC
2502,250,2,Russian Federation,MegaFon OJSC - previously known as North-West GSM
25023,250,23,Russian Federation,Mobicom - Novosibirsk
2501,250,1,Russian Federation,Mobile TeleSystems
25016,250,16,Russian Federation,New Telephone Company
2503,250,3,Russian Federation,Nizhegorodskaya Cellular Communications
25099,250,99,Russian Federation,OJSC Vimpel-Communications
25018,250,18,Russian Federation,Osnova Telecom
25092,250,92,Russian Federation,Primtelefon
25039,250,39,Russian Federation,ROSTELECOM
25011,250,11,Russian Federation,Scartel
2504,250,4,Russian Federation,Sibchallenge
25015,250,15,Russian Federation,"SMARTS Ufa, SMARTS Uljanovsk"
25091,250,91,Russian Federation,Sonic Duo CJSC
25044,250,44,Russian Federation,Stavtelesot / North Caucasian GSM
25020,250,20,Russian Federation,Tele2
25093,250,93,Russian Federation,Telecom XXI
25017,250,17,Russian Federation,Uralsvyazinform
2505,250,5,Russian Federation,Yeniseytelecom
2507,250,7,Russian Federation,Zao SMARTS
63514,635,14,Rwandese Republic,Airtel RWANDA
63510,635,10,Rwandese Republic,MTN Rwandacell SARL
63512,635,12,Rwandese Republic,Rwandatel S.A.
63513,635,13,Rwandese Republic,TIGO RWANDA S.A
356110,356,110,Saint Kitts and Nevis,Cable & Wireless St. Kitts & Nevis Ltd
35670,356,70,Saint Kitts and Nevis,UTS
35650,356,50,Saint Kitts and Nevis,Wireless Ventures (St Kitts-Nevis) Limited
35850,358,50,Saint Lucia,[
358110,358,110,Saint Lucia,Cable & Wireless
35830,358,30,Saint Lucia,Cingular Wireless
3082,308,2,Saint Pierre and Miquelon (France),GLOBALTEL
3081,308,1,Saint Pierre and Miquelon (France),St. Pierre-et-Miquelon Télécom
360110,360,110,Saint Vincent and the Grenadines,Cable & Wireless (St. Vincent & the Grenadines) Ltd
36010,360,10,Saint Vincent and the Grenadines,Cingular
360100,360,100,Saint Vincent and the Grenadines,Cingular Wireless
36050,360,50,Saint Vincent and the Grenadines,Digicel
36070,360,70,Saint Vincent and the Grenadines,Digicel (St. Vincent and the Grenadines) Limited
54927,549,27,Samoa,Bluesky Samoa Ltd
5491,549,1,Samoa,Digicel Pacific Ltd.
2921,292,1,San Marino,San Marino Telecom
6261,626,1,São Tomé and Príncipe,Companhia Santomese de Telecomunicaçôe
9012,901,2,Satellite Networks,Unassigned
9017,901,7,Satellite Networks,Unassigned
9018,901,8,Satellite Networks,Unassigned
9019,901,9,Satellite Networks,Unassigned
9014,901,4,Satellite Networks,Unassigned
90121,901,21,Satellite Networks,Unassigned
90123,901,23,Satellite Networks,Unassigned
90125,901,25,Satellite Networks,Unassigned
90130,901,30,Satellite Networks,Unassigned
90110,901,10,Satellite Networks,ACeS
90114,901,14,Satellite Networks,AeroMobile AS
90118,901,18,Satellite Networks,AT&T Mobility
90136,901,36,Satellite Networks,Azerfon
90128,901,28,Satellite Networks,GDSP (Vodafone's Global Data Service Platform)
90113,901,13,Satellite Networks,Global Networks Switzerland Inc.
90135,901,35,Satellite Networks,Globecomm Network Services
9011,901,1,Satellite Networks,ICO Satellite Management
90111,901,11,Satellite Networks,Inmarsat
90120,901,20,Satellite Networks,Intermatica
9013,901,3,Satellite Networks,Iridium
90116,901,16,Satellite Networks,Jasper Systems
90112,901,12,Satellite Networks,Maritime Communications Partner AS
90122,901,22,Satellite Networks,MediaLincc Ltd
90132,901,32,Satellite Networks,MegaFon
90117,901,17,Satellite Networks,Navitas
90127,901,27,Satellite Networks,OnAir
90115,901,15,Satellite Networks,OnAir Switzerland Sarl
90131,901,31,Satellite Networks,Orange S.A.
90133,901,33,Satellite Networks,Smart Communications
90126,901,26,Satellite Networks,Telecom Italia
90129,901,29,Satellite Networks,Telenor
9015,901,5,Satellite Networks,Thuraya
9016,901,6,Satellite Networks,Thuraya
90134,901,34,Satellite Networks,tyntec
90188,901,88,Satellite Networks,UN Office for the Coordination of Humanitarian Affairs (OCHA)
90119,901,19,Satellite Networks,Vodafone Malta
90124,901,24,Satellite Networks,Voxbone
4203,420,3,Saudi Arabia,Etihad Etisalat Company
42021,420,21,Saudi Arabia,Saudi Railways GSM
4201,420,1,Saudi Arabia,Saudi Telecom Company
4205,420,5,Saudi Arabia,Virgin Mobile
4207,420,7,Saudi Arabia,Zain
4204,420,4,Saudi Arabia,Zain Saudi Arabia
6082,608,2,Senegal,Millicom International Cellular S.A.
6081,608,1,Senegal,Sonatel
6083,608,3,Senegal,Sudatel
2203,220,3,Serbia (Republic of),Telekom Srbija
2202,220,2,Serbia (Republic of),Telenor Montenegro
2201,220,1,Serbia (Republic of),Telenor Serbia
2205,220,5,Serbia (Republic of),VIP Mobile
6331,633,1,Seychelles,Cable & Wireless Seychelles
6332,633,2,Seychelles,Mediatech International
63310,633,10,Seychelles,Telecom Seychelles Ltd
6191,619,1,Sierra Leone,Bharti Airtel Limited
6194,619,4,Sierra Leone,Comium Sierra leone INC
6195,619,5,Sierra Leone,Lintel Sierra Leone Limited
6193,619,3,Sierra Leone,Lintel Sierra Leone Limited
6192,619,2,Sierra Leone,Millicom (SL) Limited
61925,619,25,Sierra Leone,Mobitel
52512,525,12,Singapore,GRID Communications Pte Ltd.
5253,525,3,Singapore,M1 Limited
5251,525,1,Singapore,Singapore Telecom
5252,525,2,Singapore,Singapore Telecom
5257,525,7,Singapore,Singapore Telecom
5255,525,5,Singapore,StarHub Mobile
5256,525,6,Singapore,StarHub Mobile
2315,231,5,Slovakia,Orange
2311,231,1,Slovakia,Orange Slovensko
23115,231,15,Slovakia,Orange Slovensko
2312,231,2,Slovakia,Slovak Telekom
2316,231,6,Slovakia,Telefónica O2 Slovakia
2314,231,4,Slovakia,T-Mobile Slovensko
2313,231,3,Slovakia,Unient Communications
23199,231,99,Slovakia,Železnice Slovenskej Republiky
29331,293,31,Slovenia,Mobitel D.D.
29341,293,41,Slovenia,Mobitel D.D.
29351,293,51,Slovenia,Mobitel D.D.
29340,293,40,Slovenia,SI.MOBIL d.d.
29310,293,10,Slovenia,Slovenske zeleznice d.o.o.
29364,293,64,Slovenia,T-2 d.o.o.
29370,293,70,Slovenia,Tušmobil d.o.o.
5402,540,2,Solomon Islands,BMobile (SI) Ltd
54010,540,10,Solomon Islands,BREEZE
5401,540,1,Solomon Islands,Solomon Telekom Co Ltd
63771,637,71,Somalia,2G/3G
63730,637,30,Somalia,Golis Telecom Somalia
63725,637,25,Somalia,Hormuud Telecom Somalia Inc
63719,637,19,Somalia,HorTel
63710,637,10,Somalia,NationLink Telecom
63760,637,60,Somalia,Nationlink Telecom
6374,637,4,Somalia,SomaCyber
63782,637,82,Somalia,Telcom Somalia
6371,637,1,Somalia,Telesom
63757,637,57,Somalia,Unitted Telecom
65530,655,30,South Africa,Bokamoso Consortium
65521,655,21,South Africa,Cape Town Metropolitan Council
6557,655,7,South Africa,Cell C
65532,655,32,South Africa,Ilizwi Telecommunications
65531,655,31,South Africa,Karabo Telecoms (Pty) Ltd.
65512,655,12,South Africa,MTN
6552,655,2,South Africa,MTN
65510,655,10,South Africa,MTN Group
65513,655,13,South Africa,Neotel
6556,655,6,South Africa,Sentech
65511,655,11,South Africa,South African Police Service
65533,655,33,South Africa,Thinta Thinta Telecommunications
6551,655,1,South Africa,Vodacom
65519,655,19,South Africa,Wireless Business Solutions (Pty) Ltd
6593,659,3,South Sudan,Gemtel
6592,659,2,South Sudan,MTN South Sudan
6594,659,4,South Sudan,Network of the World (NOW)
6597,659,7,South Sudan,Sudani
6596,659,6,South Sudan,Zain South Sudan
21423,214,23,Spain,Barablu Móvil España
21422,214,22,Spain,Best Spain Telecom
21415,214,15,Spain,BT Group
21418,214,18,Spain,Cableuropa S.A.U.
21419,214,19,Spain,E-PLUS Moviles Virtuales España S.L.U.
21424,214,24,Spain,Eroski Móvil España
2148,214,8,Spain,Euskaltel
21420,214,20,Spain,Fonyou Telecom S.L.
2149,214,9,Spain,France Telecom España SA
2143,214,3,Spain,France Telecom España SA
21421,214,21,Spain,Jazz Telecom S.A.U.
21426,214,26,Spain,Lleida
21425,214,25,Spain,LycaMobile S.L.
21411,214,11,Spain,Orange
21417,214,17,Spain,R Cable y Telecomunicaciones Galicia S.A.
21416,214,16,Spain,Telecable de Asturias S.A.U.
2145,214,5,Spain,Telefónica Móviles España
2147,214,7,Spain,Telefónica Móviles España
21427,214,27,Spain,Truphone
2146,214,6,Spain,Vodafone Spain
2141,214,1,Spain,Vodafone Spain
2144,214,4,Spain,Xfera Moviles SA
4135,413,5,Sri Lanka,Bharti Airtel Lanka (Pvt) Ltd
41311,413,11,Sri Lanka,Dialog Axiata PLC
41317,413,17,Sri Lanka,Dialog Axiata PLC
4132,413,2,Sri Lanka,Dialog Axiata PLC
4133,413,3,Sri Lanka,Etisalat Lanka (Pvt) Ltd
4138,413,8,Sri Lanka,Hutchison Telecommunications Lanka (Pvt) Ltd
4134,413,4,Sri Lanka,Lanka Bell Ltd
4131,413,1,Sri Lanka,Mobitel (Pvt) Ltd
6340,634,0,Sudan,Canar Telecom
6345,634,5,Sudan,Canar Telecom
63422,634,22,Sudan,MTN
6342,634,2,Sudan,MTN Sudan
6349,634,9,Sudan,NEC
63415,634,15,Sudan,Sudani One
6347,634,7,Sudan,Sudatel Group
6348,634,8,Sudan,Vivacell
6341,634,1,Sudan,Zain Group - Sudan
6346,634,6,Sudan,ZAIN/Mobitel
7463,746,3,Suriname,Digicel Group Limited
7464,746,4,Suriname,Intelsur N.V. / UTS N.V.
7462,746,2,Suriname,Telecommunications Company Suriname (Telesur)
7461,746,1,Suriname,Telesur
65310,653,10,Swaziland,Swazi MTN Limited
6531,653,1,Swaziland,SwaziTelecom
2404,240,4,Sweden,3G Infrastructure Services AB
24016,240,16,Sweden,42 Telecom AB
24035,240,35,Sweden,42 Telecom LTD
24013,240,13,Sweden,Alltele Företag Sverige AB
24026,240,26,Sweden,Beepsend AB
24037,240,37,Sweden,CLX Networks AB
24032,240,32,Sweden,Compatel Limited
24028,240,28,Sweden,CoolTEL Aps
24025,240,25,Sweden,Digitel Mobile Srl
24022,240,22,Sweden,EuTel AB
24027,240,27,Sweden,Fogg Mobile AB
24018,240,18,Sweden,Generic Mobile Systems Sweden AB
24017,240,17,Sweden,Götalandsnätet AB
2402,240,2,Sweden,HI3G Access AB
24023,240,23,Sweden,Infobip Limited
24036,240,36,Sweden,interactive digital media GmbH
24011,240,11,Sweden,Lindholmen Science Park AB
24012,240,12,Sweden,Lycamobile Sweden Limited
24029,240,29,Sweden,Mercury International Carrier Services
24033,240,33,Sweden,Mobile Arts AB
24031,240,31,Sweden,Mobimax AB
24019,240,19,Sweden,Mundio Mobile (Sweden) Limited
24024,240,24,Sweden,Net4Mobility HB
2403,240,3,Sweden,Netett Sverige AB
24030,240,30,Sweden,NextGen Mobile Ltd.
24040,240,40,Sweden,ReWiCom Scandinavia AB
24041,240,41,Sweden,Shyam Telecom UK Ltd.
24010,240,10,Sweden,Spring Mobil AB
2405,240,5,Sweden,Svenska UMTS-Nät AB
24014,240,14,Sweden,TDC
2407,240,7,Sweden,Tele2 Sverige AB
24042,240,42,Sweden,Telenor Connexion AB
2409,240,9,Sweden,Telenor Mobile Sweden AS
2408,240,8,Sweden,Telenor Sverige AB
2406,240,6,Sweden,Telenor Sverige AB
2401,240,1,Sweden,TeliaSonera Sverige AB
24034,240,34,Sweden,Tigo LTD.
24021,240,21,Sweden,Trafikverket ICT
24038,240,38,Sweden,Voxbone SA
24020,240,20,Sweden,Wireless Maingate Messaging Services AB
24015,240,15,Sweden,Wireless Maingate Nordic AB
22850,228,50,Switzerland,3G Mobile AG
22852,228,52,Switzerland,Barablu
22851,228,51,Switzerland,BebbiCell AG
2289,228,9,Switzerland,Comfone
2287,228,7,Switzerland,IN&Phone SA
22854,228,54,Switzerland,Lyca Mobile
2283,228,3,Switzerland,Orange Communications SA
2286,228,6,Switzerland,SBB AG
22812,228,12,Switzerland,Sunrise
2282,228,2,Switzerland,Sunrise Communications AG
2281,228,1,Switzerland,Swisscom Ltd
2288,228,8,Switzerland,TelCommunication Services AG
2285,228,5,Switzerland,Togewanet AG (Comfone)
22853,228,53,Switzerland,UPC
4172,417,2,Syria,MTN Syria
4179,417,9,Syria,Syriatel Holdings
4171,417,1,Syria,Syriatel Mobile Telecom
46668,466,68,Taiwan,ACeS Taiwan - ACeS Taiwan Telecommunications Co Ltd
4665,466,5,Taiwan,Asia Pacific Telecom
46611,466,11,Taiwan,Chunghwa Telecom
46692,466,92,Taiwan,Chunghwa Telecom
4662,466,2,Taiwan,Far EasTone
4663,466,3,Taiwan,Far EasTone
4667,466,7,Taiwan,Far EasTone
4666,466,6,Taiwan,Far EasTone Telecommunications Co Ltd
4661,466,1,Taiwan,Far EasTone Telecommunications Co Ltd
46688,466,88,Taiwan,Far EasTone Telecommunications Co Ltd
46610,466,10,Taiwan,Global Mobile Corp.
46656,466,56,Taiwan,International Telecom Co. Ltd (FITEL)
46693,466,93,Taiwan,Mobitai Communications
46697,466,97,Taiwan,Taiwan Mobile Co. Ltd
46699,466,99,Taiwan,TransAsia Telecoms
46689,466,89,Taiwan,VIBO Telecom
4669,466,9,Taiwan,VMAX Telecom Co. Ltd
4364,436,4,Tajikistan,Babilon-Mobile
43612,436,12,Tajikistan,Indigo
4362,436,2,Tajikistan,Indigo Tajikistan
4361,436,1,Tajikistan,JV Somoncom
4365,436,5,Tajikistan,Tacom
4363,436,3,Tajikistan,TT Mobile
6408,640,8,Tanzania,Benson Informatics Limited
6405,640,5,Tanzania,Bharti Airtel
6406,640,6,Tanzania,Dovetel Limited
6409,640,9,Tanzania,ExcellentCom Tanzania Limited
6402,640,2,Tanzania,MIC Tanzania Limited
64011,640,11,Tanzania,Smile Telecoms Holdings Ltd.
6407,640,7,Tanzania,Tanzania Telecommunication Company LTD (TTCL)
6401,640,1,Tanzania,Tri Telecomm. Ltd.
6404,640,4,Tanzania,Vodacom Tanzania
6403,640,3,Tanzania,Zanzibar Telecom Ltd
52020,520,20,Thailand,ACeS Thailand - ACeS Regional Services Co Ltd
5201,520,1,Thailand,Advanced Info Service
52023,520,23,Thailand,AIS
5203,520,3,Thailand,AWN
5202,520,2,Thailand,CAT Telecom
5200,520,0,Thailand,CAT Telecom
5205,520,5,Thailand,DTN
5204,520,4,Thailand,Real Future
52015,520,15,Thailand,Telephone Organization of Thailand (TOT)
52018,520,18,Thailand,Total Access Communication
52025,520,25,Thailand,True Corporation
52099,520,99,Thailand,True Corporation
52010,520,10,Thailand,WCS IQ
6153,615,3,Togolese Republic,Moov Togo
6152,615,2,Togolese Republic,Telecel/MOOV
6151,615,1,Togolese Republic,Togo Telecom
53988,539,88,Tonga,Digicel (Tonga) Limited
53943,539,43,Tonga,Shoreline Communication
5391,539,1,Tonga,Tonga Communications Corporation
374120,374,120,Trinidad and Tobago,Bmobile/TSTT
374130,374,130,Trinidad and Tobago,Digicel (Trinidad & Tobago) Limited
374140,374,140,Trinidad and Tobago,LaqTel Ltd.
37412,374,12,Trinidad and Tobago,TSTT
6051,605,1,Tunisia,Orange Tunisie
6053,605,3,Tunisia,Orascom Telecom Tunisie
6052,605,2,Tunisia,Tunisie Telecom
2863,286,3,Turkey,Avea
2864,286,4,Turkey,Aycell
2861,286,1,Turkey,Turkcell
2862,286,2,Turkey,Vodafone Turkey
4382,438,2,Turkmenistan,Altyn Asyr
4381,438,1,Turkmenistan,"ES ""MTS-Turkmenistan"""
376350,376,350,Turks and Caicos Islands (UK),Cable & Wireless West Indies Ltd (Turks & Caicos)
376352,376,352,Turks and Caicos Islands (UK),Islandcom Telecommunications
6411,641,1,Uganda,Bharti Airtel
64166,641,66,Uganda,i-Tel Ltd
64144,641,44,Uganda,K2 Telecom Ltd
64130,641,30,Uganda,K2 Telecom Ltd
64110,641,10,Uganda,MTN Uganda
64114,641,14,Uganda,Orange Uganda
64133,641,33,Uganda,Smile Communications Uganda Limited
64118,641,18,Uganda,Suretelecom Uganda Ltd
64111,641,11,Uganda,Uganda Telecom Ltd.
64122,641,22,Uganda,Warid Telecom
2557,255,7,Ukraine,3Mob (Ukrtelecom UMTS )
2556,255,6,Ukraine,Astelit
25568,255,68,Ukraine,Beeline
25525,255,25,Ukraine,CST Invest
25539,255,39,Ukraine,Golden Telecom
25523,255,23,Ukraine,Intertelecom
2554,255,4,Ukraine,Intertelecom
25567,255,67,Ukraine,KyivStar
2555,255,5,Ukraine,Kyivstar GSM JSC
2552,255,2,Ukraine,Kyivstar GSM JSC
2553,255,3,Ukraine,Kyivstar GSM JSC
2551,255,1,Ukraine,MTS Ukraine
25521,255,21,Ukraine,Telesystems of Ukraine
25550,255,50,Ukraine,UMC/MTS
4242,424,2,United Arab Emirates,E mirates Telecom Corp
4243,424,3,United Arab Emirates,Emirates Integrated Telecommunications Company
4302,430,2,United Arab Emirates,Etisalat
4312,431,2,United Arab Emirates,Etisalat
23478,234,78,United Kingdom,Airwave (communications network)
23476,234,76,United Kingdom,BT Group
23477,234,77,United Kingdom,BT Group
23577,235,77,United Kingdom,BT Group
2340,234,0,United Kingdom,BT Group
23455,234,55,United Kingdom,Cable & Wireless Guernsey / Sure Mobile (Jersey)
2349,234,9,United Kingdom,Cable & Wireless Isle of Man Ltd.
23592,235,92,United Kingdom,Cable & Wireless UK
2347,234,7,United Kingdom,Cable & Wireless Worldwide
23492,234,92,United Kingdom,Cable and Wireless
23436,234,36,United Kingdom,Cable and Wireless Isle of Man Limited
23418,234,18,United Kingdom,Cloud9
2345,234,5,United Kingdom,COLT Mobile Telecommunications Limited
23430,234,30,United Kingdom,EE
23433,234,33,United Kingdom,EE
23434,234,34,United Kingdom,EE
2351,235,1,United Kingdom,EE
2352,235,2,United Kingdom,EE
23417,234,17,United Kingdom,FleXtel Limited
2344,234,4,United Kingdom,FMS Solutions Ltd
23494,234,94,United Kingdom,H3G Hutchinson
23414,234,14,United Kingdom,Hay Systems Ltd
23594,235,94,United Kingdom,Hutchison 3G UK Ltd
23420,234,20,United Kingdom,Hutchison 3G UK Ltd
23475,234,75,United Kingdom,Inquam Telecom Ltd
2346,234,6,United Kingdom,Internet Computer Bureau Limited
2343,234,3,United Kingdom,Jersey Airtel Limited
23435,234,35,United Kingdom,JSC Ingenium (UK) Limited
23450,234,50,United Kingdom,JT Group Limited
23426,234,26,United Kingdom,Lycamobile
23458,234,58,United Kingdom,Manx Telecom
23428,234,28,United Kingdom,Marthon Telecom
2350,235,0,United Kingdom,Mundio Mobile Limited
2341,234,1,United Kingdom,Mundio Mobile Limited
23595,235,95,United Kingdom,Network Rail Infrastructure Limited
23412,234,12,United Kingdom,Network Rail Infrastructure Ltd
23413,234,13,United Kingdom,Network Rail Infrastructure Ltd
23410,234,10,United Kingdom,O2 (Telefónica Europe)
23411,234,11,United Kingdom,O2 (Telefónica Europe)
2342,234,2,United Kingdom,O2 (Telefónica Europe)
2348,234,8,United Kingdom,OnePhone (UK) Ltd
23422,234,22,United Kingdom,Routo Telecommunications Limited
23424,234,24,United Kingdom,Stour Marine
23437,234,37,United Kingdom,Synectiv Ltd
23416,234,16,United Kingdom,TalkTalk Communications Limited
23427,234,27,United Kingdom,Teleena UK Limited
23419,234,19,United Kingdom,Teleware plc
23425,234,25,United Kingdom,Truphone
23451,234,51,United Kingdom,UK Broadband Limited
23423,234,23,United Kingdom,Vectofone Mobile Wifi
23431,234,31,United Kingdom,Virgin Media
23432,234,32,United Kingdom,Virgin Media
23491,234,91,United Kingdom,Vodafone
23415,234,15,United Kingdom,Vodafone
23591,235,91,United Kingdom,Vodafone United Kingdom
313100,313,100,United States of America,700 MHz Public Safety Broadband
310880,310,880,United States of America,Advantage Cellular Systems
310850,310,850,United States of America,"Aeris Communications, Inc."
310640,310,640,United States of America,Airadigm Communications
310780,310,780,United States of America,Airlink PCS
31034,310,34,United States of America,Airpeak
310510,310,510,United States of America,Airtel Wireless
310430,310,430,United States of America,Alaska Digitel
310190,310,190,United States of America,"Alaska Wireless Communications, LLC"
31290,312,90,United States of America,Allied Wireless Communications Corporation
310500,310,500,United States of America,Alltel
310590,310,590,United States of America,Alltel Communications Inc
31054,310,54,United States of America,Alltel US
310750,310,750,United States of America,Appalachian Wireless
310710,310,710,United States of America,Arctic Slope Telephone Association Cooperative Inc.
310680,310,680,United States of America,AT&T Mobility
310560,310,560,United States of America,AT&T Mobility
310380,310,380,United States of America,AT&T Mobility
310410,310,410,United States of America,AT&T Mobility
310150,310,150,United States of America,AT&T Mobility
310170,310,170,United States of America,AT&T Mobility
310280,310,280,United States of America,AT&T Mobility
31030,310,30,United States of America,AT&T Mobility
310980,310,980,United States of America,AT&T Mobility
310990,310,990,United States of America,AT&T Mobility
311970,311,970,United States of America,"Big River Broadband, LLC"
311800,311,800,United States of America,Bluegrass Wireless LLC
311810,311,810,United States of America,Bluegrass Wireless LLC
311440,311,440,United States of America,Bluegrass Wireless LLC
311870,311,870,United States of America,Boost Mobile
311170,311,170,United States of America,Broadpoint Inc
311330,311,330,United States of America,Bug Tussel Wireless
311230,311,230,United States of America,C Spire Wireless
311590,311,590,United States of America,California RSA No. 3 Limited Partnership
311500,311,500,United States of America,Cambridge Telephone Company Inc.
310830,310,830,United States of America,Caprock Cellular
310350,310,350,United States of America,Carolina Phone
311130,311,130,United States of America,Cell One Amarillo
312270,312,270,United States of America,Cellular Network Partnership LLC
312280,312,280,United States of America,Cellular Network Partnership LLC
310360,310,360,United States of America,Cellular Network Partnership LLC
310440,310,440,United States of America,Cellular One
31059,310,59,United States of America,Cellular One
311190,311,190,United States of America,Cellular Properties
31110,311,10,United States of America,Chariton Valley Communications
311120,311,120,United States of America,Choice Phone
310480,310,480,United States of America,Choice Phone
310630,310,630,United States of America,Choice Wireless
310420,310,420,United States of America,Cincinnati Bell Wireless
311180,311,180,United States of America,Cingular Wireless
310620,310,620,United States of America,Coleman County Telecommunications
31140,311,40,United States of America,Commnet Wireless
31040,310,40,United States of America,"Concho Cellular Telephone Co., Inc."
31060,310,60,United States of America,Consolidated Telcom
3106,310,6,United States of America,Consolidated Telcom
310740,310,740,United States of America,Convey Communications Inc.
31080,310,80,United States of America,Corr Wireless Communications LLC
31090,310,90,United States of America,Cricket Wireless
31016,310,16,United States of America,Cricket Wireless
310700,310,700,United States of America,Cross Valliant Cellular Partnership
31230,312,30,United States of America,Cross Wireless Telephone Co.
31240,312,40,United States of America,Custer Telephone Cooperative Inc.
312120,312,120,United States of America,East Kentucky Network LLC
312130,312,130,United States of America,East Kentucky Network LLC
31170,311,70,United States of America,Easterbrooke Cellular Corporation
310610,310,610,United States of America,Elkhart Telephone Co.
311210,311,210,United States of America,Emery Telcom Wireless
311160,311,160,United States of America,Endless Mountains Wireless
311311,311,311,United States of America,Farmers
31160,311,60,United States of America,Farmers Cellular Telephone
310311,310,311,United States of America,Farmers Wireless
310910,310,910,United States of America,First Cellular of Southern Illinois
311460,311,460,United States of America,Fisher Wireless Services Inc.
311370,311,370,United States of America,GCI Communication Corp.
310920,310,920,United States of America,Get Mobile Inc.
310970,310,970,United States of America,Globalstar
310140,310,140,United States of America,GTA Wireless
31033,310,33,United States of America,Guam Telephone Authority
311100,311,100,United States of America,High Plains Wireless
311110,311,110,United States of America,High Plains Wireless
31070,310,70,United States of America,Highland Cellular
311340,311,340,United States of America,Illinois Valley Cellular RSA 2 Partnership
310690,310,690,United States of America,Immix Wireless
31130,311,30,United States of America,Indigo Wireless
311410,311,410,United States of America,Iowa RSA No. 2 Limited Partnership
312170,312,170,United States of America,Iowa RSA No. 2 Limited Partnership
310770,310,770,United States of America,Iowa Wireless Services
310940,310,940,United States of America,Iris Wireless LLC
31032,310,32,United States of America,"IT&E Overseas, Inc"
310650,310,650,United States of America,"Jasper Wireless, inc"
310870,310,870,United States of America,Kaplan Telephone Company
312180,312,180,United States of America,Keystone Wireless LLC
311310,311,310,United States of America,Lamar County Cellular
31190,311,90,United States of America,Long Lines Wireless LLC
311960,311,960,United States of America,Lyca Technology Solutions
311140,311,140,United States of America,MBO Wireless
31010,310,10,United States of America,MCI
311660,311,660,United States of America,metroPCS
310900,310,900,United States of America,Mid-Rivers Communications
3110,311,0,United States of America,Mid-Tex Cellular
31120,311,20,United States of America,Missouri RSA 5 Partnership
31210,312,10,United States of America,Missouri RSA No 5 Partnership
311920,311,920,United States of America,Missouri RSA No 5 Partnership
312220,312,220,United States of America,Missouri RSA No 5 Partnership
31013,310,13,United States of America,MobileTel
310570,310,570,United States of America,"MTPCS, LLC"
310100,310,100,United States of America,New Mexico RSA 4 East Ltd. Partnership
310600,310,600,United States of America,New-Cell Inc.
31610,316,10,United States of America,Nextel Communications
311300,311,300,United States of America,Nexus Communications Inc.
310130,310,130,United States of America,North Carolina RSA 3 Cellular Tel. Co.
312230,312,230,United States of America,North Dakota Network Company
311610,311,610,United States of America,North Dakota Network Company
31017,310,17,United States of America,North Sight Communications Inc.
311710,311,710,United States of America,Northeast Wireless Networks LLC
